Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2677366
Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 9474F 48-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  1e-05

Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Optimize a model with 4119323 rows, 2733380 columns and 10517122 nonzeros
Model fingerprint: 0x69ee94ea
Variable types: 2733328 continuous, 52 integer (52 binary)
Coefficient statistics:
  Matrix range     [9e-01, 1e+03]
  Objective range  [2e-01, 4e+06]
  Bounds range     [9e+00, 1e+02]
  RHS range        [6e+00, 7e+01]
Presolve removed 1418209 rows and 942368 columns (presolve time = 5s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 10s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 15s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 20s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 25s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 30s)...
Presolve removed 1418212 rows and 942371 columns
Presolve time: 31.03s
Presolved: 2701111 rows, 1791009 columns, 7261940 nonzeros
Variable types: 1790931 continuous, 78 integer (52 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 Dense cols : 106
 AA' NZ     : 7.284e+06
 Factor NZ  : 3.216e+07 (roughly 2.0 GB of memory)
 Factor Ops : 5.688e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.26249226e+12 -8.85034239e+13  5.83e+06 2.57e+03  4.19e+09    62s
   1   3.18351543e+12 -8.39883278e+13  5.58e+06 2.37e+05  3.50e+09    63s
   2   2.52879462e+12 -1.34536230e+14  4.13e+06 7.69e+04  2.66e+09    64s
   3   1.79413774e+12 -1.32054925e+14  2.91e+06 2.00e+04  1.93e+09    64s
   4   1.30341140e+12 -1.22753190e+14  2.08e+06 3.69e-03  1.39e+09    65s
   5   5.85657978e+10 -1.04702966e+14  9.57e+04 4.00e-03  7.67e+07    66s
   6   3.76673208e+10 -5.71215131e+13  5.98e+04 5.82e-04  3.97e+07    66s
   7   2.18090264e+10 -2.99611972e+13  3.27e+04 1.16e-04  1.83e+07    67s
   8   1.05246220e+10 -1.30111342e+13  1.36e+04 2.83e-04  6.29e+06    68s
   9   4.54193201e+09 -6.02543445e+12  3.53e+03 3.29e-05  1.81e+06    69s
  10   3.48633109e+09 -3.40612543e+12  1.75e+03 8.16e-05  8.63e+05    69s
  11   2.64359535e+09 -1.90923728e+12  3.26e+02 3.31e-05  3.83e+05    70s
  12   2.62586643e+09 -4.33067188e+11  3.00e+02 8.87e-06  8.81e+04    70s
  13   2.45594431e+09 -2.59715160e+11  1.71e+02 5.23e-06  5.13e+04    71s
  14   2.20422395e+09 -1.17601009e+11  1.19e+02 2.34e-06  2.31e+04    72s
  15   1.88348742e+09 -7.65565027e+10  7.59e+01 1.48e-06  1.49e+04    72s
  16   1.54297496e+09 -4.37934830e+10  5.06e+01 5.70e-06  8.56e+03    73s
  17   1.41302631e+09 -3.48936797e+10  4.23e+01 4.78e-06  6.83e+03    74s
  18   1.28086488e+09 -2.37658243e+10  3.51e+01 4.63e-06  4.70e+03    74s
  19   1.06640343e+09 -2.09452354e+10  2.46e+01 3.96e-06  4.12e+03    75s
  20   8.99148454e+08 -9.98607704e+09  1.67e+01 2.11e-06  2.03e+03    77s
  21   7.56304812e+08 -5.98294918e+09  1.05e+01 1.09e-06  1.26e+03    78s
  22   6.69423701e+08 -4.03426660e+09  6.48e+00 1.19e-06  8.75e+02    79s
  23   6.41692679e+08 -2.20902739e+09  5.09e+00 4.66e-06  5.30e+02    80s
  24   6.21746539e+08 -1.48809626e+09  3.99e+00 4.32e-06  3.92e+02    81s
  25   6.03398272e+08 -1.05070223e+09  2.89e+00 6.22e-06  3.07e+02    81s
  26   5.79790521e+08 -4.19037630e+08  1.48e+00 1.93e-06  1.85e+02    82s
  27   5.50527790e+08 -6.79508430e+07  5.45e-02 2.23e-06  1.15e+02    83s
  28   5.42452524e+08  1.09275984e+08  4.20e-02 1.90e-06  8.04e+01    84s
  29   5.32858170e+08  1.79800850e+08  3.18e-02 1.53e-06  6.55e+01    85s
  30   5.28647490e+08  2.08713623e+08  2.76e-02 1.13e-06  5.94e+01    86s
  31   5.21712440e+08  2.26601455e+08  2.11e-02 1.09e-06  5.48e+01    87s
  32   5.09793164e+08  2.87617115e+08  1.30e-02 9.20e-07  4.12e+01    87s
  33   5.04602729e+08  3.42414013e+08  9.76e-03 4.15e-07  3.01e+01    88s
  34   4.96024042e+08  3.71614674e+08  5.29e-03 3.66e-07  2.31e+01    90s
  35   4.94595938e+08  3.84814622e+08  4.82e-03 2.53e-07  2.04e+01    91s
  36   4.93750008e+08  4.13030086e+08  4.56e-03 2.41e-07  1.50e+01    92s
  37   4.85528203e+08  4.25984399e+08  2.03e-03 1.73e-07  1.11e+01    93s
  38   4.83222005e+08  4.38255339e+08  1.53e-03 3.99e-08  8.35e+00    94s
  39   4.82304904e+08  4.49000996e+08  1.35e-03 5.06e-08  6.18e+00    96s
  40   4.81246472e+08  4.51822181e+08  1.14e-03 4.43e-08  5.46e+00    97s
  41   4.79742109e+08  4.54200384e+08  8.82e-04 3.95e-08  4.74e+00    98s
  42   4.78722579e+08  4.59134261e+08  7.25e-04 2.53e-06  3.64e+00    99s
  43   4.78413408e+08  4.62035548e+08  6.82e-04 4.55e-07  3.04e+00   101s
  44   4.78182806e+08  4.62600973e+08  6.59e-04 4.63e-07  2.89e+00   102s
  45   4.77723988e+08  4.64419676e+08  6.91e-04 4.77e-07  2.47e+00   103s
  46   4.77215956e+08  4.65601108e+08  7.24e-04 4.95e-07  2.16e+00   104s
  47   4.76923906e+08  4.66147757e+08  7.37e-04 3.35e-07  2.00e+00   105s
  48   4.76795549e+08  4.66393787e+08  7.43e-04 3.25e-07  1.93e+00   106s
  49   4.76642948e+08  4.66666102e+08  7.46e-04 5.46e-07  1.85e+00   108s
  50   4.76490868e+08  4.66899397e+08  7.45e-04 4.80e-07  1.78e+00   109s
  51   4.76425544e+08  4.67092626e+08  7.45e-04 5.14e-07  1.73e+00   110s
  52   4.76275616e+08  4.67633822e+08  7.42e-04 3.51e-07  1.60e+00   111s
  53   4.75886122e+08  4.67800851e+08  7.36e-04 5.13e-07  1.50e+00   112s
  54   4.75740939e+08  4.68300794e+08  7.31e-04 7.13e-07  1.38e+00   113s
  55   4.75671380e+08  4.68414319e+08  7.27e-04 6.59e-07  1.35e+00   114s
  56   4.75581116e+08  4.68795031e+08  7.22e-04 5.47e-07  1.26e+00   116s
  57   4.75452768e+08  4.68913160e+08  7.12e-04 5.03e-07  1.21e+00   117s
  58   4.75354237e+08  4.68960276e+08  7.04e-04 4.63e-07  1.19e+00   118s
  59   4.75186637e+08  4.69365655e+08  6.90e-04 2.92e-07  1.08e+00   119s
  60   4.74991763e+08  4.69499757e+08  6.70e-04 2.27e-07  1.02e+00   120s
  61   4.74844974e+08  4.69616024e+08  6.53e-04 2.26e-07  9.71e-01   121s
  62   4.74770915e+08  4.69766737e+08  6.45e-04 2.93e-07  9.29e-01   122s
  63   4.74645561e+08  4.70063199e+08  6.28e-04 2.65e-06  8.51e-01   124s
  64   4.74608028e+08  4.70138571e+08  6.23e-04 2.65e-06  8.30e-01   125s
  65   4.74288317e+08  4.70269076e+08  5.74e-04 3.64e-06  7.46e-01   126s
  66   4.74118473e+08  4.70410777e+08  5.49e-04 3.06e-06  6.88e-01   127s
  67   4.73965210e+08  4.70684193e+08  5.25e-04 2.60e-06  6.09e-01   128s
  68   4.73814304e+08  4.70952715e+08  5.02e-04 2.78e-06  5.31e-01   130s
  69   4.73706678e+08  4.71040802e+08  4.86e-04 3.14e-06  4.95e-01   131s
  70   4.73619820e+08  4.71150510e+08  4.73e-04 2.54e-06  4.58e-01   132s
  71   4.73554634e+08  4.71266045e+08  4.65e-04 2.11e-06  4.25e-01   133s
  72   4.73503299e+08  4.71431118e+08  4.56e-04 1.58e-06  3.85e-01   134s
  73   4.73448568e+08  4.71551394e+08  4.43e-04 1.59e-06  3.52e-01   136s
  74   4.73396138e+08  4.71622522e+08  4.26e-04 1.59e-06  3.29e-01   137s
  75   4.73355299e+08  4.71651615e+08  4.10e-04 1.57e-06  3.16e-01   138s
  76   4.73338591e+08  4.71714924e+08  4.04e-04 1.54e-06  3.01e-01   140s
  77   4.73306086e+08  4.71828344e+08  3.89e-04 1.34e-06  2.74e-01   141s
  78   4.73291134e+08  4.71837769e+08  3.81e-04 1.32e-06  2.70e-01   142s
  79   4.73257343e+08  4.71868934e+08  3.63e-04 1.31e-06  2.58e-01   143s
  80   4.73241533e+08  4.71912854e+08  3.54e-04 1.39e-06  2.47e-01   145s
  81   4.73217080e+08  4.71974288e+08  3.40e-04 1.50e-06  2.31e-01   146s
  82   4.73205697e+08  4.71994054e+08  3.33e-04 1.48e-06  2.25e-01   147s
  83   4.73189608e+08  4.72004224e+08  3.23e-04 1.48e-06  2.20e-01   148s
  84   4.73173440e+08  4.72061871e+08  3.13e-04 1.38e-06  2.06e-01   149s
  85   4.73162044e+08  4.72099389e+08  3.05e-04 1.33e-06  1.97e-01   150s
  86   4.73125754e+08  4.72147542e+08  2.82e-04 1.45e-06  1.82e-01   151s
  87   4.73105246e+08  4.72196418e+08  2.67e-04 1.56e-06  1.69e-01   153s
  88   4.73084676e+08  4.72224392e+08  2.53e-04 1.48e-06  1.60e-01   154s
  89   4.73060445e+08  4.72269724e+08  2.36e-04 1.46e-06  1.47e-01   155s
  90   4.73042822e+08  4.72306679e+08  2.23e-04 1.25e-06  1.37e-01   157s
  91   4.73032648e+08  4.72326347e+08  2.16e-04 1.22e-06  1.31e-01   158s
  92   4.73022391e+08  4.72344422e+08  2.08e-04 1.19e-06  1.26e-01   160s
  93   4.73011239e+08  4.72362504e+08  1.99e-04 1.10e-06  1.20e-01   161s
  94   4.73003438e+08  4.72381018e+08  1.93e-04 9.97e-07  1.16e-01   162s
